select row(10,2,3) IN (row(3,2,3), row(1,2,3), row(1,3,3)); -- ROW
select row(1,2,3) IN (row(3,NULL,3), row(1,2,3), row(1,3,3)); -- ROW
select row(10,2,3) IN (row(3,NULL,3), row(1,2,3), row(1,3,3)); -- ROW
select row(1,2,row(3,null)) IN (row(3,2,row(3,4)), row(1,2,row(4,5))); -- ROW
SELECT ROW(1,2,3)=ROW(1,2,3); -- ROW
SELECT ROW(2,2,3)=ROW(1+1,2,3); -- ROW
SELECT ROW(1,2,3)=ROW(1+1,2,3); -- ROW
SELECT ROW(1,2,3)<ROW(1+1,2,3); -- ROW
SELECT ROW(1,2,3)>ROW(1+1,2,3); -- ROW
SELECT ROW(1,2,3)<=ROW(1+1,2,3); -- ROW
SELECT ROW(1,2,3)>=ROW(1+1,2,3); -- ROW
