SELECT CONCAT(REPEAT('x', GREATEST(0, 5 - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, NULL - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, NULL - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, NULL - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, NULL - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, 5 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT(NULL, GREATEST(0, 5 - LENGTH(NULL))), NULL) AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, 0 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT('', GREATEST(0, 0 - LENGTH('a'))), 'a') AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, 0 - LENGTH(''))), '') AS result;
SELECT CONCAT(REPEAT('', GREATEST(0, 0 - LENGTH(''))), '') AS result;
SELECT CONCAT(REPEAT('x', GREATEST(0, -1 - LENGTH('a'))), 'a');
SELECT CONCAT(REPEAT('x', GREATEST(0, 5 - LENGTH('123'))), '123');
SELECT CONCAT(REPEAT('xy', GREATEST(0, 5 - LENGTH('a'))), 'a');
SELECT CONCAT(REPEAT(' ', GREATEST(0, 20 - LENGTH('I LOVE SQL'))), 'I LOVE SQL');
