DROP TABLE IF EXISTS clstr_tst;
CREATE TABLE clstr_tst (a SERIAL PRIMARY KEY,b INT,c TEXT,d TEXT);
INSERT INTO clstr_tst (a, b, c) VALUES (1, 11, 'once');
INSERT INTO clstr_tst (a, b, c) VALUES (2, 10, 'diez');
INSERT INTO clstr_tst (a, b, c) VALUES (3, 31, 'treinta y uno');
INSERT INTO clstr_tst (a, b, c) VALUES (4, 22, 'veintidos');
INSERT INTO clstr_tst (a, b, c) VALUES (5, 3, 'tres');
INSERT INTO clstr_tst (a, b, c) VALUES (6, 20, 'veinte');
INSERT INTO clstr_tst (a, b, c) VALUES (7, 23, 'veintitres');
INSERT INTO clstr_tst (a, b, c) VALUES (8, 21, 'veintiuno');
INSERT INTO clstr_tst (a, b, c) VALUES (9, 4, 'cuatro');
INSERT INTO clstr_tst (a, b, c) VALUES (10, 14, 'catorce');
INSERT INTO clstr_tst (a, b, c) VALUES (11, 2, 'dos');
INSERT INTO clstr_tst (a, b, c) VALUES (12, 18, 'dieciocho');
INSERT INTO clstr_tst (a, b, c) VALUES (13, 27, 'veintisiete');
INSERT INTO clstr_tst (a, b, c) VALUES (14, 25, 'veinticinco');
INSERT INTO clstr_tst (a, b, c) VALUES (15, 13, 'trece');
INSERT INTO clstr_tst (a, b, c) VALUES (16, 28, 'veintiocho');
INSERT INTO clstr_tst (a, b, c) VALUES (17, 32, 'treinta y dos');
INSERT INTO clstr_tst (a, b, c) VALUES (18, 5, 'cinco');
INSERT INTO clstr_tst (a, b, c) VALUES (19, 29, 'veintinueve');
INSERT INTO clstr_tst (a, b, c) VALUES (20, 1, 'uno');
INSERT INTO clstr_tst (a, b, c) VALUES (21, 24, 'veinticuatro');
INSERT INTO clstr_tst (a, b, c) VALUES (22, 30, 'treinta');
INSERT INTO clstr_tst (a, b, c) VALUES (23, 12, 'doce');
INSERT INTO clstr_tst (a, b, c) VALUES (24, 17, 'diecisiete');
INSERT INTO clstr_tst (a, b, c) VALUES (25, 9, 'nueve');
INSERT INTO clstr_tst (a, b, c) VALUES (26, 19, 'diecinueve');
INSERT INTO clstr_tst (a, b, c) VALUES (27, 26, 'veintiseis');
INSERT INTO clstr_tst (a, b, c) VALUES (28, 15, 'quince');
INSERT INTO clstr_tst (a, b, c) VALUES (29, 7, 'siete');
INSERT INTO clstr_tst (a, b, c) VALUES (30, 16, 'dieciseis');
INSERT INTO clstr_tst (a, b, c) VALUES (31, 8, 'ocho');
