select strcmp('','ae'),strcmp('ae',''),strcmp('aeq','q'),strcmp('q','aeq'); -- STRCMP
select strcmp('ss',''),strcmp('','ss'),strcmp('s','sss'),strcmp('q','ssq'); -- STRCMP
select strcmp('','af'),strcmp('a',''),strcmp('','aeq'),strcmp('','aeaeq'); -- STRCMP
select strcmp('ss','a'),strcmp('','ssa'),strcmp('sa','sssb'),strcmp('s',''); -- STRCMP
select strcmp('','o'),strcmp('','u'),strcmp('','oeb'); -- STRCMP
select strcmp('af',''),strcmp('','a'),strcmp('aeq',''),strcmp('aeaeq',''); -- STRCMP
select strcmp('a','ss'),strcmp('ssa',''),strcmp('sssb','sa'),strcmp('','s'); -- STRCMP
select strcmp('u','a'),strcmp('u',''); -- STRCMP
select strcmp('s', 'a'), strcmp('a', 'x'); -- STRCMP
DROP TABLE IF EXISTS t1;
CREATE TABLE t1 (s1 CHAR(5));
INSERT INTO t1 VALUES ('');
INSERT INTO t1 VALUES ('ue');
SELECT FIELD('ue',s1), FIELD('',s1), s1='ue', s1='' FROM t1; -- FIELD
DROP TABLE t1;
create table t1 (s1 char(5));
insert into t1 values ('oe');
select * from t1 where length(s1)=2 and s1='oe'; -- LENGTH
